Row Number,Procurement Route,Buyer Organization,Project Reference,Project Title,Project Title_links,Publication Date,Work Category,Listing Expiry Date (dd/mm/yyyy hh:mm),table_index,row_index,scraped_at,source_url
1,Open,Government of Ontario,,A Managed Service Provider for a Standard Backend Solution,"[{'text': 'A Managed Service Provider for a Standard Backend Solution', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",27/06/2025 16:32,IT,04/09/2025 11:00,0,0,2025-08-30T09:06:57.602854,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
2,Open,Government of Ontario,,Freight Distribution Services,"[{'text': 'Freight Distribution Services', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",31/07/2025 18:00,Other,04/09/2025 11:00,0,1,2025-08-30T09:06:57.622856,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
3,Open,OECM,#2025-481,Math Skills Digital Tool Systems and Related Services,"[{'text': 'Math Skills Digital Tool Systems and Related Services', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",31/07/2025 09:28,IT,04/09/2025 14:00,0,2,2025-08-30T09:06:57.642092,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
4,Open,Government of Ontario,PR_4640,ION Scanners,"[{'text': 'ION Scanners', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",25/07/2025 08:48,Other,04/09/2025 17:00,0,3,2025-08-30T09:06:57.666637,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
5,Open,Government of Ontario,Tender # PR_4645,Forestry Heavy Equipment Simulators,"[{'text': 'Forestry Heavy Equipment Simulators', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",21/08/2025 14:58,Other,05/09/2025 11:00,0,4,2025-08-30T09:06:57.702335,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
6,Open,Government of Ontario,,Internal Audit Services for Building Ontario Fund (BOF),"[{'text': 'Internal Audit Services for Building Ontario Fund (BOF)', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",05/08/2025 11:29,Other,05/09/2025 11:00,0,5,2025-08-30T09:06:57.717646,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
7,Open,Government of Ontario,,"The Supply, Delivery and Installation of up to two (2) Automated Sample  Extraction Systems","[{'text': 'The Supply, Delivery and Installation of up to two (2) Automated Sample  Extraction Systems', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",12/08/2025 13:25,Other,05/09/2025 11:00,0,6,2025-08-30T09:06:57.729750,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
8,Open,Government of Ontario,PR_4738,The Supply and Delivery of Noise Level Assessments,"[{'text': 'The Supply and Delivery of Noise Level Assessments', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",15/08/2025 09:35,Other,05/09/2025 11:00,0,7,2025-08-30T09:06:57.739260,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
9,Open,Government of Ontario,RFB-25-002,RFB-25-002 for Quality Assurance Monitoring Services of K-12 Assessments,"[{'text': 'RFB-25-002 for Quality Assurance Monitoring Services of K-12 Assessments', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",24/07/2025 16:14,Other,05/09/2025 11:00,0,8,2025-08-30T09:06:57.752661,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
10,Open,Mohawk Medbuy Corporation (formerly Plexxus),CW24939,MMC Distribution Warehouse Services RFP (Western Ontario),"[{'text': 'MMC Distribution Warehouse Services RFP (Western Ontario)', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",14/08/2025 14:09,Other,05/09/2025 14:00,0,9,2025-08-30T09:06:57.764923,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
11,Open,Government of Ontario,Tender_21005,Papkomeka Road - Condition Assessment,"[{'text': 'Papkomeka Road - Condition Assessment', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",06/08/2025 15:30,Other,05/09/2025 16:00,0,10,2025-08-30T09:06:57.779230,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
12,Open,Government of Ontario,RHP 2025-28,"Regional Medical Lead, Donation","[{'text': 'Regional Medical Lead, Donation', 'url': 'https://ontariotenders.app.jaggaer.com/#fh'}]",07/07/2025 14:02,Other,06/09/2025 17:00,0,11,2025-08-30T09:06:57.793211,https://ontariotenders.app.jaggaer.com/esop/toolkit/opportunity/current/list.si?reset=true&resetstored=true&customLoginPage=%2Fesop%2Fnac-host%2Fpublic%2Fweb%2Flogin.html&customGuest=&userAct=changeLangIndex&language=en_CA&_ncp=1756559204734.134701-1
